##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_normal
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10048574
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.65062624806266	37.0	37.0	37.0	37.0	37.0
2	35.89146131580461	37.0	37.0	37.0	37.0	37.0
3	35.97979365032292	37.0	37.0	37.0	37.0	37.0
4	35.98947193900349	37.0	37.0	37.0	37.0	37.0
5	36.03310121416233	37.0	37.0	37.0	37.0	37.0
6	36.05287994097471	37.0	37.0	37.0	37.0	37.0
7	36.05567337216206	37.0	37.0	37.0	37.0	37.0
8	36.04671429000771	37.0	37.0	37.0	37.0	37.0
9	36.04499454350438	37.0	37.0	37.0	37.0	37.0
10-14	36.02859755025936	37.0	37.0	37.0	37.0	37.0
15-19	36.00144326946291	37.0	37.0	37.0	37.0	37.0
20-24	35.95229072304189	37.0	37.0	37.0	37.0	37.0
25-29	35.86016123282766	37.0	37.0	37.0	37.0	37.0
30-34	35.79363783873855	37.0	37.0	37.0	37.0	37.0
35-39	35.74887521483951	37.0	37.0	37.0	37.0	37.0
40-44	35.70594075778679	37.0	37.0	37.0	37.0	37.0
45-49	35.64503531214045	37.0	37.0	37.0	37.0	37.0
50-54	35.58541835913701	37.0	37.0	37.0	37.0	37.0
55-59	35.52974432854105	37.0	37.0	37.0	37.0	37.0
60-64	35.46034463450633	37.0	37.0	37.0	37.0	37.0
65-69	35.398646836370474	37.0	37.0	37.0	37.0	37.0
70-74	35.331094530182426	37.0	37.0	37.0	37.0	37.0
75-79	35.27975181886725	37.0	37.0	37.0	37.0	37.0
80-84	35.192385347116094	37.0	37.0	37.0	29.8	37.0
85-89	35.12930044841509	37.0	37.0	37.0	25.0	37.0
90-94	35.0596977450989	37.0	37.0	37.0	25.0	37.0
95-99	34.98860371310764	37.0	37.0	37.0	25.0	37.0
100-104	34.92034451950871	37.0	37.0	37.0	25.0	37.0
105-109	34.82691199941344	37.0	37.0	37.0	25.0	37.0
110-114	34.748026250756226	37.0	37.0	37.0	25.0	37.0
115-119	34.629199025976575	37.0	37.0	37.0	25.0	37.0
120-124	34.594323889128766	37.0	37.0	37.0	25.0	37.0
125-129	34.4522624251223	37.0	37.0	37.0	25.0	37.0
130-134	34.333478863237886	37.0	37.0	37.0	25.0	37.0
135-139	34.244786476053335	37.0	37.0	37.0	25.0	37.0
140-144	34.12479817667706	37.0	37.0	37.0	25.0	37.0
145-149	34.004800214685204	37.0	37.0	37.0	25.0	37.0
150-151	33.660657393580934	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1105	4	0.022959527800296087
1105	5	-0.23433411966939133
1105	6	-0.05134780305082387
1105	7	-0.07824441131829474
1105	8	-0.18294135182112825
1105	9	-0.0503114381834493
1105	10-14	0.05497729141620766
1105	15-19	-0.04367126756956452
1105	20-24	0.09050290441150821
1105	25-29	-0.02842968093503373
1105	30-34	-0.008985505902749935
1105	35-39	0.03745329266974551
1105	40-44	0.09282896047313471
1105	45-49	0.05021265065423819
1105	50-54	0.04324435508433311
1105	55-59	0.1481727937659727
1105	60-64	0.03335742231569583
1105	65-69	-0.01790156929292408
1105	70-74	0.040625771871816596
1105	75-79	-0.0063323154379730795
1105	80-84	0.040116708705731696
1105	85-89	0.020033266921920756
1105	90-94	0.046107788882174816
1105	95-99	0.123581610040425
1105	100-104	0.1281645853840132
1105	105-109	-0.10567909602108472
1105	110-114	-0.0188352009273558
1105	115-119	0.13544686661951033
1105	120-124	0.09732966313969627
1105	125-129	0.2389475361947575
1105	130-134	0.16115486561287895
1105	135-139	0.1180002810688876
1105	140-144	0.14597558186433446
1105	145-149	0.28860676798964136
1105	150-151	0.20124170752070114
1106	1	-0.012870779096743945
1106	2	0.014987709568870855
1106	3	0.05002745004577491
1106	4	-0.09546369001609634
1106	5	-0.058858748346857226
1106	6	-0.03490758806729133
1106	7	0.1225672198679888
1106	8	0.03573831714676601
1106	9	0.1998056483491908
1106	10-14	0.06550672507182043
1106	15-19	0.1628587432910038
1106	20-24	0.15428810315482622
1106	25-29	0.11220985203527079
1106	30-34	0.2016822313604152
1106	35-39	0.10324378941354695
1106	40-44	0.19662075545532787
1106	45-49	0.12021507514374008
1106	50-54	-0.00614861876571382
1106	55-59	0.03134453626910272
1106	60-64	0.07178263524549067
1106	65-69	0.23564969920280987
1106	70-74	0.046256762321291944
1106	75-79	-0.007448316349432105
1106	80-84	-0.009277356176035312
1106	85-89	0.19369842727133602
1106	90-94	0.07552344452844295
1106	95-99	-0.03848879094074675
1106	100-104	-0.022646225426797173
1106	105-109	0.15286158206158262
1106	110-114	0.15374646470775133
1106	115-119	0.11465531170581755
1106	120-124	0.24545015003880621
1106	125-129	0.23058460017117
1106	130-134	0.15706250121037613
1106	135-139	0.26711449231939355
1106	140-144	0.228819103533624
1106	145-149	0.2449925450088415
1106	150-151	0.6470192948643501
1107	1	0.09413062565538866
1107	2	0.002708641042993065
1107	3	0.13772769395879436
1107	4	0.07319999363772922
1107	5	0.012695187795308982
1107	6	0.05388876291386424
1107	7	0.06247152321436289
1107	8	0.043934929058124794
1107	9	0.15396768533988592
1107	10-14	0.06413867667627215
1107	15-19	0.008647656760267353
1107	20-24	0.019205336226896463
1107	25-29	0.02936501208024822
1107	30-34	-0.021283211119289547
1107	35-39	0.006901049944886495
1107	40-44	0.0797029768358044
1107	45-49	0.054268639555509424
1107	50-54	0.047591846940214566
1107	55-59	0.05383493376049131
1107	60-64	-0.18847216633630381
1107	65-69	0.06215839316103455
1107	70-74	0.0439516475680648
1107	75-79	0.07976570612888878
1107	80-84	0.1198041665874996
1107	85-89	-0.05165367783432373
1107	90-94	-0.00414639387200566
1107	95-99	-0.08527939382058491
1107	100-104	0.21913948885891443
1107	105-109	0.20736948827750012
1107	110-114	0.2793142085357303
1107	115-119	-0.007790096885557318
1107	120-124	0.18882448235569882
1107	125-129	0.19903004002834024
1107	130-134	0.24306765809553355
1107	135-139	0.17687561609122326
1107	140-144	0.2457216347453155
1107	145-149	0.3474912625945521
1107	150-151	0.21922610044729396
1108	1	0.27785670417408426
1108	2	0.10580953467509602
1108	3	-0.026017629019804644
1108	4	-0.0393085802242652
1108	5	0.03384296379240226
1108	6	0.023799789794345827
1108	7	-0.14697939203524157
1108	8	-0.03067798748528361
1108	9	0.1312888045092535
1108	10-14	0.041852811927121536
1108	15-19	0.032190262759215216
1108	20-24	0.10711058326789669
1108	25-29	0.08539418434092028
1108	30-34	0.09928707233400758
1108	35-39	-0.04453258806641003
1108	40-44	0.04898014268557205
1108	45-49	-0.059561318053191314
1108	50-54	0.16130968776388954
1108	55-59	0.09393213198850958
1108	60-64	0.058952645567678985
1108	65-69	0.07228739092205672
1108	70-74	0.009058281789478428
1108	75-79	0.0063056150217306595
1108	80-84	-0.035766734442418624
1108	85-89	-0.05532714722208709
1108	90-94	-0.008186282554753177
1108	95-99	0.3057688436562245
1108	100-104	0.1189122161316476
1108	105-109	0.011368018431525684
1108	110-114	0.09917127351366162
1108	115-119	0.10030176075937902
1108	120-124	0.17603558095342464
1108	125-129	0.289248337698524
1108	130-134	0.0973078685861779
1108	135-139	0.12976065350321875
1108	140-144	0.1396449631085659
1108	145-149	0.11100539460301917
1108	150-151	0.16403718083495988
1109	1	-0.16052103746901736
1109	2	-0.0722525679330559
1109	3	0.16848669412830475
1109	4	-0.09203672940088126
1109	5	-0.051769626464135854
1109	6	0.15220933975921014
1109	7	0.034502868969518374
1109	8	-0.02787736150293796
1109	9	-0.02600962680072172
1109	10-14	-0.04006770461015208
1109	15-19	0.03208265082751893
1109	20-24	-0.07299343028374494
1109	25-29	-0.13302986098508995
1109	30-34	-0.20894989111400264
1109	35-39	-0.015135748811509586
1109	40-44	0.018853554167684194
1109	45-49	-0.08193036043001456
1109	50-54	-0.07994710919927428
1109	55-59	-0.0037755723095784788
1109	60-64	-0.08715512088292598
1109	65-69	-0.24713675124540657
1109	70-74	-0.001640382076132596
1109	75-79	-0.22939264800915993
1109	80-84	-0.05074560356160163
1109	85-89	-0.0691624383348568
1109	90-94	0.009654245786840931
1109	95-99	-0.13661201642186427
1109	100-104	0.006458252185147728
1109	105-109	0.01622588286026172
1109	110-114	-0.004729387780074035
1109	115-119	0.09835806593856233
1109	120-124	-0.08964578752144092
1109	125-129	0.02114904746098034
1109	130-134	0.1201430235619938
1109	135-139	0.15450740288856935
1109	140-144	0.0687792814996584
1109	145-149	0.30406612737425576
1109	150-151	-0.2041094838735944
1110	1	-0.1317632333032961
1110	2	-0.14462276082929293
1110	3	-0.001067878194668026
1110	4	-0.1830792085460473
1110	5	-0.026735087019218895
1110	6	0.018198042300262784
1110	7	-0.02651914883360007
1110	8	-0.1232062294835643
1110	9	-0.04007548783847881
1110	10-14	-0.007328508023874747
1110	15-19	-0.020426749147993917
1110	20-24	-0.048923546930879525
1110	25-29	-0.044493109266859676
1110	30-34	0.017750731215450344
1110	35-39	0.08965828021450051
1110	40-44	0.00407008824446109
1110	45-49	-0.004456064143504079
1110	50-54	-0.029291024543191213
1110	55-59	-0.18769225000939116
1110	60-64	-0.01816776404506726
1110	65-69	-0.04665197801298859
1110	70-74	-0.04545684402334871
1110	75-79	-0.020812902038599645
1110	80-84	0.028648857049510923
1110	85-89	-0.11236864576992645
1110	90-94	-0.014605187704724187
1110	95-99	0.12117783090312173
1110	100-104	0.1308399254805579
1110	105-109	-0.0018880843790682889
1110	110-114	0.18307088854320597
1110	115-119	0.174391599317822
1110	120-124	0.0875121665600247
1110	125-129	-0.027704329330298094
1110	130-134	0.2736910913185113
1110	135-139	0.21380676862058579
1110	140-144	0.2694009436509788
1110	145-149	0.2727140513446571
1110	150-151	0.265735994296314
1111	1	-0.21264363977611822
1111	2	-0.042705677869555814
1111	3	0.02371757076139147
1111	4	-0.2472310381007219
1111	5	-0.04318613522382009
1111	6	-0.11268876868133759
1111	7	0.002655523469037746
1111	8	-0.1876825541494611
1111	9	-0.1729861235927217
1111	10-14	-0.15807441981244352
1111	15-19	-0.19757460790722092
1111	20-24	-0.19602657412868751
1111	25-29	-0.055402122545551435
1111	30-34	-0.09594037967077185
1111	35-39	0.008148776725320772
1111	40-44	-0.07713030013199784
1111	45-49	0.00947039758042223
1111	50-54	-0.03438067403492795
1111	55-59	0.0013562523844399266
1111	60-64	0.02265509424356793
1111	65-69	0.009960547624785931
1111	70-74	-0.06962356467415987
1111	75-79	-0.018642991455529057
1111	80-84	-0.028460784916305215
1111	85-89	-0.10910647116679684
1111	90-94	-0.028450014135074753
1111	95-99	0.11944452856514687
1111	100-104	-0.1319443111150349
1111	105-109	0.0871410890409905
1111	110-114	0.03100171628182835
1111	115-119	-0.03836190565641573
1111	120-124	0.03389111510260534
1111	125-129	0.07495777790693126
1111	130-134	0.20572749130792545
1111	135-139	0.0638205065018127
1111	140-144	0.08291012186400337
1111	145-149	0.07340698550968483
1111	150-151	0.22142245859124898
1112	1	-0.08820516020065128
1112	2	-0.16343565442145547
1112	3	-0.09601123338521944
1112	4	-0.06906245856227855
1112	5	0.00105982306323682
1112	6	0.02183856687339869
1112	7	-0.0285057748155495
1112	8	-0.0803087419811277
1112	9	-0.22846249037045396
1112	10-14	0.031278906116227745
1112	15-19	0.015366278184352211
1112	20-24	0.053758073532669925
1112	25-29	-0.004301912746704772
1112	30-34	-0.052599249331159115
1112	35-39	-2.0826200358925462E-4
1112	40-44	-0.009971752518971755
1112	45-49	0.01438144199296687
1112	50-54	0.01876996532542563
1112	55-59	0.10332787447985936
1112	60-64	0.12880823945061337
1112	65-69	0.046823479403066415
1112	70-74	0.07173773898774982
1112	75-79	0.004612218946320468
1112	80-84	0.11567800878037815
1112	85-89	-0.0366753228559773
1112	90-94	0.06196832474270053
1112	95-99	-0.028331341872537052
1112	100-104	0.16437234266699363
1112	105-109	0.013403282107262271
1112	110-114	0.08663411921673259
1112	115-119	0.11432848240701787
1112	120-124	0.2259632967733296
1112	125-129	0.19925066111860446
1112	130-134	0.16893245553372083
1112	135-139	0.18356460848049494
1112	140-144	0.26230129385791656
1112	145-149	0.12399537027287977
1112	150-151	0.24140510072161447
1113	1	-0.2011743229256382
1113	2	-0.014208122017741687
1113	3	-0.01573219290361294
1113	4	-0.05413525173139533
1113	5	0.14341346886457274
1113	6	0.09032096751225538
1113	7	-0.10343666737651347
1113	8	0.10534455367585593
1113	9	-0.03423526511092234
1113	10-14	-0.1018687073735478
1113	15-19	0.015349078110631353
1113	20-24	0.009925835680220985
1113	25-29	0.049880469463502664
1113	30-34	0.017362490442963008
1113	35-39	-0.08647322951291159
1113	40-44	-0.0020526183037077317
1113	45-49	-0.10230552096862056
1113	50-54	0.04455449680038015
1113	55-59	-0.1081866629370154
1113	60-64	-0.0360028028669106
1113	65-69	-0.12449450412476182
1113	70-74	-0.04366981215812871
1113	75-79	-0.00787686013634925
1113	80-84	-0.04396226829766192
1113	85-89	-0.06763872034207452
1113	90-94	0.06288818919198746
1113	95-99	0.06585669941269146
1113	100-104	0.07335479944607926
1113	105-109	0.042670776970673785
1113	110-114	0.03380190243120751
1113	115-119	0.14390192785133138
1113	120-124	0.03991268172997309
1113	125-129	0.23287702228012108
1113	130-134	0.15583378146332194
1113	135-139	0.07914992594081127
1113	140-144	0.24156527121106564
1113	145-149	0.23592856192539813
1113	150-151	0.2688044405689425
1114	1	-0.06680179445555723
1114	2	-0.1953093675714257
1114	3	-0.04134688552808541
1114	4	-0.01988544750578569
1114	5	-0.08186538789090747
1114	6	-0.0015523498993914586
1114	7	0.1109084331989223
1114	8	-0.006147500416318508
1114	9	-0.015906106999239
1114	10-14	-0.049569790074102116
1114	15-19	-0.06648749994782577
1114	20-24	-0.1408198991652796
1114	25-29	-0.09926073354577625
1114	30-34	-0.13420989298484187
1114	35-39	0.013608013965715315
1114	40-44	0.13589539874026713
1114	45-49	0.043443557579216474
1114	50-54	0.08768294126745957
1114	55-59	0.0931681595898155
1114	60-64	-0.07496614451934391
1114	65-69	0.08682335788014939
1114	70-74	0.13421738455421917
1114	75-79	0.11443028899148544
1114	80-84	0.18890317185909566
1114	85-89	0.07507670445943404
1114	90-94	0.12073791196299766
1114	95-99	0.17488157197418275
1114	100-104	0.10904391541827607
1114	105-109	0.2014315146205874
1114	110-114	0.21969943608011988
1114	115-119	0.16829304613235507
1114	120-124	0.11490367139331426
1114	125-129	0.14365434602593297
1114	130-134	0.15104453506692295
1114	135-139	0.1422819395582664
1114	140-144	0.36043800073249344
1114	145-149	0.20062048452700054
1114	150-151	0.3158889655281243
1115	1	0.11563958451798584
1115	2	0.03156024716699335
1115	3	0.09260341036346631
1115	4	0.22255815272201573
1115	5	0.40279574874536905
1115	6	0.05186408879989557
1115	7	0.17165816164665415
1115	8	-0.17772363784421685
1115	9	0.19964298783965262
1115	10-14	0.1500514939526454
1115	15-19	0.07893139946007466
1115	20-24	0.04900360564310802
1115	25-29	0.0873121783373847
1115	30-34	-0.07770674603370509
1115	35-39	0.0705423794973683
1115	40-44	0.024412242528967454
1115	45-49	0.11751221101750531
1115	50-54	-0.053640665769542295
1115	55-59	0.14281085832868712
1115	60-64	0.014170671669923252
1115	65-69	0.013246196748646355
1115	70-74	0.08737737010856961
1115	75-79	0.04480505562933246
1115	80-84	0.09968150755425853
1115	85-89	0.07065250083548591
1115	90-94	0.14737302105648808
1115	95-99	0.1437478920248907
1115	100-104	0.0644979435355566
1115	105-109	0.0791599579088782
1115	110-114	-0.033590121136825246
1115	115-119	0.15882462454272428
1115	120-124	-0.002296574668349649
1115	125-129	0.24447817016629614
1115	130-134	0.15396105030496443
1115	135-139	0.31712261501645145
1115	140-144	0.2526212366157665
1115	145-149	0.12528807460302005
1115	150-151	0.014004898452675718
1116	1	0.10024604699891881
1116	2	0.23326838536565475
1116	3	-0.1728517920500039
1116	4	-0.029636828786770764
1116	5	0.12048190041873852
1116	6	-0.3427004910497473
1116	7	-0.18966099687295923
1116	8	0.0547237283842108
1116	9	-0.012436401896501081
1116	10-14	-0.014555414000447797
1116	15-19	0.12870218754154905
1116	20-24	0.17274388878189484
1116	25-29	0.1002137116690136
1116	30-34	0.05369910598479777
1116	35-39	0.23501963368531165
1116	40-44	0.11259194273799267
1116	45-49	0.18479918145687435
1116	50-54	0.0689981624169107
1116	55-59	0.12865585201245722
1116	60-64	0.07863910599651547
1116	65-69	0.04358289319422681
1116	70-74	0.09787489365126589
1116	75-79	0.16520482973064787
1116	80-84	0.1708581744606974
1116	85-89	0.17729182483472528
1116	90-94	0.1908836731441994
1116	95-99	0.09549540228570663
1116	100-104	0.07330220919566699
1116	105-109	0.08331298998758285
1116	110-114	0.09269533513356976
1116	115-119	0.2772078541263525
1116	120-124	0.27723708437308403
1116	125-129	0.16787681319233627
1116	130-134	0.3970856433155987
1116	135-139	0.27308772246164636
1116	140-144	0.36400468485304316
1116	145-149	0.1432087097355108
1116	150-151	0.1874017626317439
1117	1	0.10401678796463898
1117	2	0.11501936018788683
1117	3	0.06427807586483425
1117	4	0.3372290452513269
1117	5	0.12642031332999437
1117	6	0.22164029722667777
1117	7	0.1056851458892396
1117	8	0.2186736635640969
1117	9	0.1337369429641413
1117	10-14	0.09103491112514206
1117	15-19	0.12979980251428458
1117	20-24	0.06890467290781999
1117	25-29	-5.05064823002499E-4
1117	30-34	0.06070097102101357
1117	35-39	0.1650756513690652
1117	40-44	0.1787763339584174
1117	45-49	0.13447420324559545
1117	50-54	0.059312150059980695
1117	55-59	0.1365851869668404
1117	60-64	0.053716056132827816
1117	65-69	0.10899799180843672
1117	70-74	0.12137670410790236
1117	75-79	0.2328938401376206
1117	80-84	0.09978139383720475
1117	85-89	0.273658998602599
1117	90-94	-0.017354400083469557
1117	95-99	0.2815402390605044
1117	100-104	0.21220359260545507
1117	105-109	0.2406272102852256
1117	110-114	0.17353510040846487
1117	115-119	0.25333440933464146
1117	120-124	0.13401186258051467
1117	125-129	0.23969509261906552
1117	130-134	0.3794051049072351
1117	135-139	0.3233650770525216
1117	140-144	0.37241749600963914
1117	145-149	0.4224255183239336
1117	150-151	0.08478063034232974
1118	1	0.18806334523579693
1118	2	-0.1299031892823166
1118	3	0.10444717929369318
1118	4	0.24541631777533013
1118	5	0.07525203388699708
1118	6	0.18000706616696505
1118	7	0.20867095594186935
1118	8	-0.10452091717616696
1118	9	0.07876921919401525
1118	10-14	0.09974564240223316
1118	15-19	0.14270333820032022
1118	20-24	0.11432045451429929
1118	25-29	0.11050827215408532
1118	30-34	0.10757350235012808
1118	35-39	0.12078007045101202
1118	40-44	0.12822079430114997
1118	45-49	0.18587700829738907
1118	50-54	0.18129491731777847
1118	55-59	0.06311834726830057
1118	60-64	0.12348714976538133
1118	65-69	0.10486118774743858
1118	70-74	0.2167210709324081
1118	75-79	0.09742807498279404
1118	80-84	0.13020214001308972
1118	85-89	0.08747832939894806
1118	90-94	0.09532467303576908
1118	95-99	0.21208825558031918
1118	100-104	0.131339281819578
1118	105-109	0.07612466426093789
1118	110-114	0.015205143765165019
1118	115-119	0.12076218193482191
1118	120-124	0.14854783783613357
1118	125-129	0.35409667561135194
1118	130-134	0.25451518500232595
1118	135-139	0.40854951186214095
1118	140-144	0.5371805209110647
1118	145-149	0.36878330751579824
1118	150-151	0.4835460724535139
1119	1	-0.2828318665317724
1119	2	-0.10403793832616515
1119	3	-0.23014715210508285
1119	4	-0.11734353238134076
1119	5	-0.03935533419512183
1119	6	-0.06691164304431396
1119	7	-0.051524751376739175
1119	8	-0.059274987213001396
1119	9	0.02011906565957844
1119	10-14	-0.08216902229583667
1119	15-19	-0.035347442037327426
1119	20-24	0.0031996924180646147
1119	25-29	0.06503270808192951
1119	30-34	0.038245096137274004
1119	35-39	-0.11849363870994978
1119	40-44	0.004989577384364452
1119	45-49	-0.012969035264411843
1119	50-54	-0.0906525765714079
1119	55-59	-0.02934304366018381
