##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	CCR180075_WH18T002P017
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10022005
Sequences flagged as poor quality	0
Sequence length	25-151
%GC	39
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.5385091107019	37.0	37.0	37.0	37.0	37.0
2	35.86444259407175	37.0	37.0	37.0	37.0	37.0
3	35.996003394530334	37.0	37.0	37.0	37.0	37.0
4	35.99595360409419	37.0	37.0	37.0	37.0	37.0
5	36.06768855134277	37.0	37.0	37.0	37.0	37.0
6	36.056058543175745	37.0	37.0	37.0	37.0	37.0
7	36.07829491204604	37.0	37.0	37.0	37.0	37.0
8	36.08541175144095	37.0	37.0	37.0	37.0	37.0
9	36.07857020626112	37.0	37.0	37.0	37.0	37.0
10-14	36.063242355197396	37.0	37.0	37.0	37.0	37.0
15-19	36.024772787481155	37.0	37.0	37.0	37.0	37.0
20-24	35.98947039040591	37.0	37.0	37.0	37.0	37.0
25-29	35.90675850414524	37.0	37.0	37.0	37.0	37.0
30-34	35.864706218963725	37.0	37.0	37.0	37.0	37.0
35-39	35.83151138126123	37.0	37.0	37.0	37.0	37.0
40-44	35.788451546850574	37.0	37.0	37.0	37.0	37.0
45-49	35.73395826709067	37.0	37.0	37.0	37.0	37.0
50-54	35.67557031556272	37.0	37.0	37.0	37.0	37.0
55-59	35.63651065009748	37.0	37.0	37.0	37.0	37.0
60-64	35.61739388989571	37.0	37.0	37.0	37.0	37.0
65-69	35.577041828013876	37.0	37.0	37.0	37.0	37.0
70-74	35.52095413089661	37.0	37.0	37.0	37.0	37.0
75-79	35.457308234097475	37.0	37.0	37.0	37.0	37.0
80-84	35.43070694826535	37.0	37.0	37.0	37.0	37.0
85-89	35.401379643754254	37.0	37.0	37.0	37.0	37.0
90-94	35.35256509895487	37.0	37.0	37.0	37.0	37.0
95-99	35.27411053382484	37.0	37.0	37.0	32.2	37.0
100-104	35.213529039194626	37.0	37.0	37.0	27.4	37.0
105-109	35.200636664343925	37.0	37.0	37.0	25.0	37.0
110-114	35.15225869622042	37.0	37.0	37.0	25.0	37.0
115-119	35.107674678726234	37.0	37.0	37.0	25.0	37.0
120-124	35.01513604713385	37.0	37.0	37.0	25.0	37.0
125-129	34.95502813629643	37.0	37.0	37.0	25.0	37.0
130-134	34.9003424085127	37.0	37.0	37.0	25.0	37.0
135-139	34.88292393354492	37.0	37.0	37.0	25.0	37.0
140-144	34.87411870298119	37.0	37.0	37.0	25.0	37.0
145-149	34.97274804866696	37.0	37.0	37.0	25.0	37.0
150-151	35.84127084823112	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	20-24	-0.1053664211649945
1103	25-29	-0.14091575935667322
1103	30-34	-0.19004315816412287
1103	35-39	-0.23439291856419686
1103	40-44	-0.19917075550692687
1103	45-49	-0.20126066932169095
1103	50-54	-0.3117040026703819
1103	55-59	-0.0667102814687297
1103	60-64	-0.11659189572240791
1103	65-69	-0.1927246608245028
1103	70-74	-0.1421203582139654
1103	75-79	-0.2242926763278561
1103	80-84	-0.09088538348303388
1103	85-89	-0.20415017878572428
1103	90-94	-0.22859146775167005
1103	95-99	-0.43007370625521446
1103	100-104	-0.13581087604244857
1103	105-109	-0.18567622467797662
1103	110-114	-0.257591290410943
1103	115-119	-0.17335700096380435
1103	120-124	-0.24951877798592648
1103	125-129	-0.14248529445477232
1103	130-134	-0.41504547905353206
1103	135-139	-0.2934307967117604
1103	140-144	-0.0473806122659326
1103	145-149	-0.05266384944306424
1103	150-151	-0.038505350618407874
1104	1	-0.3076376398974645
1104	2	-0.20674038745742962
1104	3	-0.16063650970475862
1104	4	-0.08909305297910919
1104	5	0.06837740050985275
1104	6	0.011341314913501321
1104	7	0.20849532098645085
1104	8	-0.10525855065183265
1104	9	-0.07884256102220633
1104	10-14	-0.191653603393938
1104	15-19	-0.028308881162047328
1104	20-24	-0.04174818156792526
1104	25-29	-0.0034188229159184402
1104	30-34	-0.07409145363465086
1104	35-39	-0.11912532452937796
1104	40-44	-0.1231190998447147
1104	45-49	-0.12122578407151252
1104	50-54	-0.06684787496691769
1104	55-59	-0.04045868907937944
1104	60-64	-0.1684393925120773
1104	65-69	-0.1577607672288508
1104	70-74	-0.22188853357086202
1104	75-79	-0.1439209801631378
1104	80-84	-0.13740449621707995
1104	85-89	-0.1397773736602801
1104	90-94	-0.006507738531340124
1104	95-99	-0.32999274803514567
1104	100-104	-0.15100445971058463
1104	105-109	-0.2996248668640149
1104	110-114	-0.12222312745431907
1104	115-119	-0.1814459037211762
1104	120-124	-0.08847644454405668
1104	125-129	0.014295313316402769
1104	130-134	0.010931213915654325
1104	135-139	-0.20035032238797612
1104	140-144	0.029892718793476547
1104	145-149	-0.0216959028289736
1104	150-151	0.03199402285505215
1105	1	0.05250590180053649
1105	2	-0.043787611530028414
1105	3	0.014492957171064802
1105	4	-0.08691915550684826
1105	5	0.027101999574398405
1105	6	-0.03245179594452452
1105	7	-0.03522472972588986
1105	8	-0.14433856583688254
1105	9	-0.07671164010623244
1105	10-14	-0.05369885770771532
1105	15-19	0.07414149882233545
1105	20-24	-0.06482086208736604
1105	25-29	-0.03560584264339184
1105	30-34	-0.172907601134888
1105	35-39	-0.006114545335492494
1105	40-44	-0.14055029820396214
1105	45-49	-0.12434458012818794
1105	50-54	-0.27244199338439046
1105	55-59	-0.09165929594804823
1105	60-64	-0.17578731399733272
1105	65-69	-0.25745528653754235
1105	70-74	-0.09476681936868658
1105	75-79	-0.14312578247954377
1105	80-84	-0.2138204708669278
1105	85-89	-0.19333186205134467
1105	90-94	-0.06387833265375775
1105	95-99	-0.22961047655169153
1105	100-104	-0.02026319606616056
1105	105-109	-0.28466525386635766
1105	110-114	-0.05141806012220229
1105	115-119	-0.1296402446859375
1105	120-124	-0.2165064318847172
1105	125-129	-0.07182991852921816
1105	130-134	-0.05165580370632483
1105	135-139	-0.10330254881352374
1105	140-144	0.07693240891275366
1105	145-149	0.05444145367946618
1105	150-151	-0.049914481492336904
1106	1	-0.2340435742730449
1106	2	-0.05749152052256079
1106	3	0.04950760599519555
1106	4	-0.024369996164594454
1106	5	0.054150855382459895
1106	6	-0.20077866267981648
1106	7	0.060085007123163336
1106	8	-0.29952108226731866
1106	9	-0.20953292445178562
1106	10-14	-0.05156092121235645
1106	15-19	-0.006913216515371801
1106	20-24	0.013023253308411142
1106	25-29	-0.17887201918713203
1106	30-34	-0.10918616547639459
1106	35-39	0.024196405485753303
1106	40-44	-0.08878990244217277
1106	45-49	-0.2502547769476564
1106	50-54	-0.20405534567558448
1106	55-59	-0.16202236387105273
1106	60-64	-0.11096422286944829
1106	65-69	-0.16078064083809096
1106	70-74	-0.05574936324883595
1106	75-79	-0.07498134186226935
1106	80-84	-0.04428143981204613
1106	85-89	-0.16140723054964923
1106	90-94	-0.09584224343156933
1106	95-99	0.04601272842465676
1106	100-104	-0.12990580388004247
1106	105-109	-0.14608278321654922
1106	110-114	-0.2110327780196002
1106	115-119	-0.013475703428746044
1106	120-124	-0.17123018887938457
1106	125-129	-0.21526455904240294
1106	130-134	-0.10258680210894511
1106	135-139	-0.15612352569488053
1106	140-144	-0.025445611797835
1106	145-149	-0.09631334899643207
1106	150-151	-0.021564382216133993
1107	1	-0.025534167369684724
1107	2	-0.3428213472789352
1107	3	-0.2253995165264726
1107	4	-0.2822855404287452
1107	5	-0.10924882204650288
1107	6	0.05346689132954907
1107	7	-0.15509285377978443
1107	8	0.02797107687339917
1107	9	-0.12635725941499487
1107	10-14	-0.08296691388428457
1107	15-19	-0.25105301999386853
1107	20-24	-0.21766048664316173
1107	25-29	-0.16744198366431817
1107	30-34	-0.2849804237092499
1107	35-39	-0.1372435920987769
1107	40-44	-0.1936342132773845
1107	45-49	-0.15712927493535744
1107	50-54	-0.18395394507714968
1107	55-59	-0.11448433424087767
1107	60-64	-0.2847507551009727
1107	65-69	-0.2042706848292397
1107	70-74	-0.23639519440126122
1107	75-79	-0.19087776194936623
1107	80-84	-0.287029797686543
1107	85-89	-0.28067112750899526
1107	90-94	-0.24459716275683974
1107	95-99	-0.41499443693243876
1107	100-104	-0.3058589984589304
1107	105-109	-0.3265051156214085
1107	110-114	-0.33594581969480686
1107	115-119	-0.20746017660558635
1107	120-124	-0.28698521912819075
1107	125-129	-0.3100403308270927
1107	130-134	-0.3101065129519469
1107	135-139	-0.2790598315971593
1107	140-144	-0.1294655072229176
1107	145-149	-0.005691874686085896
1107	150-151	-0.0754398954455624
1108	1	-0.1785338641998777
1108	2	-0.2827228991455897
1108	3	-0.11291574388482672
1108	4	-0.13052443478314046
1108	5	-0.13681913628071385
1108	6	9.606443904033313E-4
1108	7	-0.13985490002915668
1108	8	-4.906084225240193E-4
1108	9	-0.09090625761584192
1108	10-14	-0.1803661315161591
1108	15-19	-0.03738723059064597
1108	20-24	-0.17673066224843836
1108	25-29	-0.018710872812974344
1108	30-34	-0.15871605184594983
1108	35-39	-0.17395213372016372
1108	40-44	-0.10625181981603049
1108	45-49	-0.16928795926150997
1108	50-54	-0.17231143276843852
1108	55-59	-0.19138294105891163
1108	60-64	-0.19364516732595405
1108	65-69	-0.25302830434749524
1108	70-74	-0.23872673765641395
1108	75-79	-0.1931044233163206
1108	80-84	-0.18600206654721774
1108	85-89	-0.21878717604117526
1108	90-94	-0.21928623355965726
1108	95-99	-0.13367465848869386
1108	100-104	-0.14841344792018418
1108	105-109	-0.24882525113981302
1108	110-114	-0.23310829843986625
1108	115-119	-0.193315872310734
1108	120-124	-0.12226891192968026
1108	125-129	-0.12530255013405167
1108	130-134	-0.3316617238352819
1108	135-139	-0.172396678729136
1108	140-144	-0.15213659974426008
1108	145-149	-0.2561965427934467
1108	150-151	-0.09564642475139351
1109	1	-0.25532848454171386
1109	2	-0.349380657190288
1109	3	-0.063114248098465
1109	4	-0.2091846929894885
1109	5	-0.10544986671587253
1109	6	-0.01371271811148489
1109	7	-0.15867680661794736
1109	8	-0.0987607551992511
1109	9	-0.0853490017587859
1109	10-14	-0.01260838855863966
1109	15-19	0.04964322396460119
1109	20-24	0.0019250266969663699
1109	25-29	0.029249469450526533
1109	30-34	0.0014214067637539074
1109	35-39	-0.024365887996729896
1109	40-44	-0.11168146773079712
1109	45-49	-0.13202839185360915
1109	50-54	0.047758720767070884
1109	55-59	-0.05728786988128576
1109	60-64	-0.1384387087143395
1109	65-69	-0.2165230426424145
1109	70-74	-0.18509072102654756
1109	75-79	-0.1052995400750305
1109	80-84	-0.09319194708829315
1109	85-89	-0.15786026290746946
1109	90-94	-0.21674516297858304
1109	95-99	-0.08241332313573224
1109	100-104	-0.1323877125186641
1109	105-109	-0.18648305458697223
1109	110-114	-0.054175705443903155
1109	115-119	-0.21291477957446858
1109	120-124	-0.0849458625217352
1109	125-129	-0.1203816368544679
1109	130-134	-0.01013575035014469
1109	135-139	-0.08064949765233109
1109	140-144	-0.12525337308185414
1109	145-149	-0.18416938900547564
1109	150-151	-0.14640120690425817
1110	1	-0.050183728965059515
1110	2	-0.0892296454113719
1110	3	-0.034173487862020124
1110	4	-0.15384534794914373
1110	5	0.07740209859456115
1110	6	-0.13535054871941554
1110	7	-0.17423188277102497
1110	8	-0.23139051746356643
1110	9	-0.09369520704851197
1110	10-14	-0.1546844122027693
1110	15-19	-0.012721706785704612
1110	20-24	-0.05983482142832486
1110	25-29	-0.2529554664532867
1110	30-34	-0.08156570678713848
1110	35-39	-0.0952002636047169
1110	40-44	-0.06531363711933125
1110	45-49	-0.001944984270650707
1110	50-54	-0.15097013012442062
1110	55-59	-0.14980392429962563
1110	60-64	-0.06270324353988599
1110	65-69	-0.13255216914670598
1110	70-74	-0.12631704378330966
1110	75-79	-0.15498737623011039
1110	80-84	-0.17527001308983614
1110	85-89	-0.08920749978189235
1110	90-94	-0.15296349844725654
1110	95-99	-0.14113510182919242
1110	100-104	-0.07783119344162515
1110	105-109	-0.1584964716335051
1110	110-114	0.07200703286023469
1110	115-119	-0.13591999983776049
1110	120-124	-0.0021603933981637624
1110	125-129	-0.06802892908579139
1110	130-134	-0.05645960983299858
1110	135-139	-0.13656311735041982
1110	140-144	-0.06610342593610596
1110	145-149	-0.12437407415075086
1110	150-151	0.030301560646620374
1111	1	0.15232804497528463
1111	2	0.0430880369063118
1111	3	0.01831687891406375
1111	4	-0.057887734134389746
1111	5	-0.0692334087552311
1111	6	-0.13826549092006957
1111	7	0.02430172647687101
1111	8	-0.3326963544836872
1111	9	-0.05749569227756979
1111	10-14	-0.03756724365702979
1111	15-19	-0.0033603538529263233
1111	20-24	-4.4706632628788157E-4
1111	25-29	-0.08497593305393991
1111	30-34	0.004523186554877157
1111	35-39	-0.24863682606746096
1111	40-44	-0.24898460596443783
1111	45-49	-0.10141094577309673
1111	50-54	-0.1668154373674895
1111	55-59	-0.2123380238941195
1111	60-64	-0.19374893261393566
1111	65-69	-0.12913557350184135
1111	70-74	-0.18961099769924772
1111	75-79	-0.10856941757185012
1111	80-84	-0.09039161486572311
1111	85-89	-0.20266924572127465
1111	90-94	-0.2601487137724732
1111	95-99	-0.20840178627320682
1111	100-104	-0.18527597009442331
1111	105-109	-0.14519969514189057
1111	110-114	-0.12280372674806017
1111	115-119	-0.07051753561192697
1111	120-124	-0.17718312438064032
1111	125-129	-0.10089103658154386
1111	130-134	0.06491710772824888
1111	135-139	-0.024147576323684916
1111	140-144	-0.1363473753250659
1111	145-149	0.05355307580317259
1111	150-151	-0.20368115382899532
1112	1	0.05768011864418554
1112	2	0.26206262667297864
1112	3	-0.07717574727163878
1112	4	-0.16069705352786912
1112	5	0.1190083000310338
1112	6	0.08394076816737339
1112	7	-0.1381731748594177
1112	8	0.01672204889511164
1112	9	0.0010897816544428451
1112	10-14	0.013048279433739651
1112	15-19	-0.043563566481886085
1112	20-24	-0.015109532572914475
1112	25-29	0.04143920418086111
1112	30-34	0.022408510876061882
1112	35-39	-0.0038630613011179094
1112	40-44	0.0220020396775098
1112	45-49	0.017274960497232428
1112	50-54	0.09643890821440237
1112	55-59	-0.11686738558428544
1112	60-64	-0.06104573944439551
1112	65-69	-0.10340552094332622
1112	70-74	-0.04601679178058049
1112	75-79	-0.006229179368098414
1112	80-84	0.023005813462845026
1112	85-89	0.0675415468963223
1112	90-94	-0.10506590261271498
1112	95-99	-0.0031646722432441265
1112	100-104	0.030840805538623783
1112	105-109	0.02186760664565668
1112	110-114	0.018801161629859564
1112	115-119	0.1512306968140109
1112	120-124	9.327652084749616E-4
1112	125-129	0.3232559171874243
1112	130-134	0.08022685340694125
1112	135-139	0.014056499699670155
1112	140-144	-0.06972918418539109
1112	145-149	-0.09863299297769146
1112	150-151	0.040192957699169085
1113	1	-0.001871291042235157
1113	2	-0.06955235300680584
1113	3	0.13975503671585443
1113	4	-0.2339225578964843
1113	5	0.23480169755260505
1113	6	0.18409623825984056
1113	7	0.04066289056530792
1113	8	-0.11885514518793627
1113	9	0.06158674044122847
1113	10-14	-0.020264142717564937
1113	15-19	-0.13462721830160973
1113	20-24	-0.058950280284044254
1113	25-29	0.028953571784661847
1113	30-34	0.011302338513836219
1113	35-39	-0.03385631488481522
1113	40-44	-0.10727737966774242
1113	45-49	-0.08615439157533444
1113	50-54	-0.15696537556268453
1113	55-59	-0.05341222091147557
1113	60-64	-0.056386624168673904
1113	65-69	-0.1698613306978629
1113	70-74	-0.011099339516007944
1113	75-79	0.0759812235690589
1113	80-84	0.006404762083384696
1113	85-89	-0.07245930660088362
1113	90-94	-0.043527047152466025
1113	95-99	-0.05716920920423263
1113	100-104	-0.013558648489073732
1113	105-109	-0.04399320300171894
1113	110-114	-0.07668226142781975
1113	115-119	-0.010903576593477737
1113	120-124	-0.04596127482538037
1113	125-129	-0.03354916572951794
1113	130-134	-0.011500731680627041
1113	135-139	0.065739979086338
1113	140-144	0.09192545927044904
1113	145-149	0.08281975013719745
1113	150-151	-0.04195123801706302
1114	1	-0.001308127769171108
1114	2	0.1015222778246283
1114	3	0.356890407296504
1114	4	-0.1188784949659123
1114	5	0.026411233226987463
1114	6	-0.03282523054350861
1114	7	0.19423768224084625
1114	8	0.12162225684129169
1114	9	0.1403310033198295
1114	10-14	0.012447455020087261
1114	15-19	0.040694031252407115
1114	20-24	0.023201705284272123
1114	25-29	-0.001410453947059409
1114	30-34	-0.05149367224025525
1114	35-39	-0.03291627954340015
1114	40-44	-0.060804194191860006
1114	45-49	-0.22018223792572655
1114	50-54	-0.13329635424909725
1114	55-59	-0.1977620547779253
1114	60-64	-0.12048136524687436
1114	65-69	-0.11173986912631051
1114	70-74	-0.07988638519147173
1114	75-79	-0.2059009255539621
1114	80-84	-0.048983451789887056
1114	85-89	-0.10258106965366665
1114	90-94	-0.12444474685861451
1114	95-99	-0.05137533127684435
1114	100-104	0.011156949939575611
1114	105-109	-0.022642400858678968
1114	110-114	0.10623774189204482
1114	115-119	-0.07706660888984374
1114	120-124	-0.0997162727569858
1114	125-129	0.01808723933245915
1114	130-134	0.08299605158549639
1114	135-139	0.03048298422157103
1114	140-144	0.007723863239981199
1114	145-149	0.045758427769165166
1114	150-151	-0.08659743068298553
1115	1	0.1075689188100526
1115	2	-0.07844117393835148
1115	3	0.020508581753311717
1115	4	0.0491979415220527
1115	5	-0.07193567873316908
1115	6	-0.14900519062832274
1115	7	-0.03983938218320304
1115	8	0.13995361349467572
1115	9	-0.16860008279916627
1115	10-14	-0.033992206298457006
1115	15-19	-0.0802909024902263
1115	20-24	-0.08979951776014872
1115	25-29	-0.02886691718544654
1115	30-34	0.013731473867032662
1115	35-39	-0.1378904470623965
1115	40-44	-0.28166281611584765
1115	45-49	-0.12721406671514757
1115	50-54	-0.11968255736246647
1115	55-59	-0.12544422828541002
1115	60-64	-0.06782296769580398
1115	65-69	-0.18539872756259257
1115	70-74	-0.024757019173250683
1115	75-79	-0.08691116825544754
1115	80-84	-0.07339031384170625
1115	85-89	-0.1772941321671908
1115	90-94	-0.05351781565283176
1115	95-99	-0.04858393303135955
1115	100-104	-0.05926665748197024
1115	105-109	-0.21409883503294225
1115	110-114	-0.09529990877308592
1115	115-119	0.050220881701577014
1115	120-124	-0.03409087149291423
1115	125-129	-0.1722877459725609
1115	130-134	-0.007323084777276279
1115	135-139	-0.2508208564728065
1115	140-144	-0.14036419761272612
1115	145-149	-0.16298511313941333
1115	150-151	-0.08736091692566816
1116	1	-0.10020909283910129
1116	2	-0.05774296765318354
1116	3	-0.10987844392753487
1116	4	-0.08044619861446023
1116	5	-0.0061248633809114494
1116	6	-0.11102251401170093
1116	7	-0.03366635706483123
1116	8	-0.12862957995802304
1116	9	-0.03852966786221401
1116	10-14	-0.0423150006801194
1116	15-19	0.001093977666414503
1116	20-24	-0.1296440070528604
1116	25-29	-0.030423793033349966
1116	30-34	-0.19603730762368343
1116	35-39	-0.019542186654874172
1116	40-44	-0.1258977735193909
1116	45-49	-0.03962209388981819
1116	50-54	-0.1581221112978426
1116	55-59	-0.07966024591782883
1116	60-64	-0.13715743562124771
1116	65-69	-0.14103635419393612
1116	70-74	-0.056851390736404994
1116	75-79	-0.1751437613189495
1116	80-84	-0.15759966102189793
1116	85-89	-0.21635185738635698
1116	90-94	-0.05439995289670918
1116	95-99	-0.16771161859027472
1116	100-104	-4.046046078656218E-4
1116	105-109	-0.06989503927222529
1116	110-114	-0.1122258619096641
1116	115-119	-0.1406424810795528
1116	120-124	-0.2017023282690502
1116	125-129	-0.1378674628710499
1116	130-134	-0.15482923328151088
1116	135-139	-0.2477260454804764
1116	140-144	-0.13759227730802337
1116	145-149	-0.07928511646366587
1116	150-151	-0.11483660291807496
1117	1	-0.1212468649632612
1117	2	-0.17790864318127575
1117	3	-0.11368848945494392
1117	4	-0.04843128149611431
1117	5	-0.03333420694693956
1117	6	0.143692197855799
1117	7	0.06637455264060321
1117	8	0.05010720559259596
1117	9	-0.1679816709453661
1117	10-14	-0.11392805456329569
1117	15-19	0.07804495800693445
1117	20-24	-0.00899619396632545
1117	25-29	-0.05314009212719384
1117	30-34	-0.04324311603162556
1117	35-39	-0.077620610516
1117	40-44	0.004966766609562967
1117	45-49	-0.04210978305535207
1117	50-54	0.013190776564890427
1117	55-59	0.08237068903741118
1117	60-64	-0.04162699714968454
1117	65-69	-0.04980288513449693
1117	70-74	-0.03767364155866204
1117	75-79	-0.06507688920394372
1117	80-84	-0.002953146691666575
1117	85-89	-0.1643405166752956
1117	90-94	-0.044770482014975244
1117	95-99	-0.07339025664997223
1117	100-104	-0.001852094834234208
1117	105-109	-0.03734461133088729
1117	110-114	0.01178616452765624
1117	115-119	0.21327935123139952
1117	120-124	-0.08132178197323015
1117	125-129	0.14458534714897553
1117	130-134	0.0379995378307072
1117	135-139	-0.19224479793059146
1117	140-144	-0.01715794680340821
1117	145-149	-0.04247823746155177
1117	150-151	-0.10176416387361087
1118	1	0.1460986056248217
1118	2	-0.022226584777740754
1118	3	-0.23273652627947428
1118	4	-0.32270015101686766
1118	5	-0.13009468124070622
1118	6	0.016310347254488988
1118	7	-0.18064857799572565
1118	8	-0.13497464943714022
1118	9	-0.1453832823944552
1118	10-14	-0.07599658501631268
1118	15-19	-0.16312762479854115
1118	20-24	-0.14313132474303103
1118	25-29	-0.1156961682327804
1118	30-34	-0.0803881421727013
1118	35-39	-0.05873842284772479
1118	40-44	-0.026354172906671636
1118	45-49	-0.17141117096421965
1118	50-54	-0.13669996497201709
1118	55-59	-0.2787408353637417
1118	60-64	-0.20993770939625023
1118	65-69	-0.22303397607516473
1118	70-74	-0.20718139862828622
1118	75-79	-0.21977445850959754
1118	80-84	-0.37751049054377717
1118	85-89	-0.15254291334082382
1118	90-94	-0.2287701338338337
1118	95-99	-0.13131139476107734
1118	100-104	-0.19257042196608154
1118	105-109	-0.20576781394527188
1118	110-114	-0.2017752857228885
1118	115-119	-0.0942451126988928
1118	120-124	-0.22049741143624857
1118	125-129	-0.25060284851580406
1118	130-134	-0.1761791352079669
1118	135-139	-0.13708274407859022
