##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_tissue
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10077704
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.529102462227506	37.0	37.0	37.0	37.0	37.0
2	35.787193690150055	37.0	37.0	37.0	37.0	37.0
3	35.88257126821744	37.0	37.0	37.0	37.0	37.0
4	35.89506717006175	37.0	37.0	37.0	37.0	37.0
5	35.93782690978024	37.0	37.0	37.0	37.0	37.0
6	35.96084117969728	37.0	37.0	37.0	37.0	37.0
7	35.972629380660514	37.0	37.0	37.0	37.0	37.0
8	35.9607950382349	37.0	37.0	37.0	37.0	37.0
9	35.95430417483983	37.0	37.0	37.0	37.0	37.0
10-14	35.94153749703305	37.0	37.0	37.0	37.0	37.0
15-19	35.91171489061397	37.0	37.0	37.0	37.0	37.0
20-24	35.86010216215916	37.0	37.0	37.0	37.0	37.0
25-29	35.76226459915869	37.0	37.0	37.0	37.0	37.0
30-34	35.69250078449785	37.0	37.0	37.0	37.0	37.0
35-39	35.64284323781332	37.0	37.0	37.0	37.0	37.0
40-44	35.59695294961121	37.0	37.0	37.0	37.0	37.0
45-49	35.53480073339266	37.0	37.0	37.0	37.0	37.0
50-54	35.46894902523472	37.0	37.0	37.0	37.0	37.0
55-59	35.41190285627501	37.0	37.0	37.0	37.0	37.0
60-64	35.34080240078703	37.0	37.0	37.0	37.0	37.0
65-69	35.275071348798875	37.0	37.0	37.0	37.0	37.0
70-74	35.20871067705745	37.0	37.0	37.0	29.8	37.0
75-79	35.15517496305708	37.0	37.0	37.0	25.0	37.0
80-84	35.0652085919931	37.0	37.0	37.0	25.0	37.0
85-89	35.0001106322858	37.0	37.0	37.0	25.0	37.0
90-94	34.92913840335058	37.0	37.0	37.0	25.0	37.0
95-99	34.857316692066306	37.0	37.0	37.0	25.0	37.0
100-104	34.785828369105886	37.0	37.0	37.0	25.0	37.0
105-109	34.69038558867278	37.0	37.0	37.0	25.0	37.0
110-114	34.60802657909851	37.0	37.0	37.0	25.0	37.0
115-119	34.48865632362425	37.0	37.0	37.0	25.0	37.0
120-124	34.45433770972268	37.0	37.0	37.0	25.0	37.0
125-129	34.30697120725476	37.0	37.0	37.0	25.0	37.0
130-134	34.18242433423895	37.0	37.0	37.0	25.0	37.0
135-139	34.092789345448914	37.0	37.0	37.0	25.0	37.0
140-144	33.9715691181258	37.0	37.0	37.0	25.0	37.0
145-149	33.85047045286044	37.0	37.0	37.0	25.0	37.0
150-151	33.51150909225484	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	20-24	0.004445148060774784
1103	25-29	-0.15259365517861312
1103	30-34	-0.13973628249679138
1103	35-39	-0.08831589125553307
1103	40-44	-0.10486694586060707
1103	45-49	-0.10792919314845051
1103	50-54	-0.14714790467702699
1103	55-59	-0.10579025157094435
1103	60-64	0.003836083943497215
1103	65-69	-0.19007386352589606
1103	70-74	-0.06921740982237878
1103	75-79	-0.17374895019239744
1103	80-84	-0.11245950176737551
1103	85-89	-0.13509147128044674
1103	90-94	-0.012065296399562442
1103	95-99	-0.05322893224393255
1103	100-104	-0.05636084716612544
1103	105-109	-0.11513714048275858
1103	110-114	-0.26627249918384166
1103	115-119	-0.08761596162383256
1103	120-124	0.09277721898312308
1103	125-129	-0.04337581621385311
1103	130-134	0.14696898437298245
1103	135-139	0.005072514511006432
1103	140-144	0.05860731303733502
1103	145-149	0.08280067014827353
1103	150-151	0.3043698018886545
1104	1	-0.22575752497531454
1104	2	-0.3387789254948004
1104	3	-0.18076303255238457
1104	4	-0.07729253168949413
1104	5	-0.03486749896147501
1104	6	-0.42110114273164356
1104	7	-0.1295662893395857
1104	8	-0.2490155686141975
1104	9	-0.18434155492671067
1104	10-14	-0.055079615457025
1104	15-19	-0.08169089387149597
1104	20-24	-0.19076233054816782
1104	25-29	-0.17177843282001248
1104	30-34	-0.09714943900162609
1104	35-39	-0.10172359704291267
1104	40-44	-0.15675521385874447
1104	45-49	-0.14939411839485217
1104	50-54	-0.1712769884724068
1104	55-59	-0.05361643898547186
1104	60-64	-0.11274528547457408
1104	65-69	-0.12216300006557645
1104	70-74	-0.1332780182205795
1104	75-79	-0.13315753557853327
1104	80-84	-0.20601526520152902
1104	85-89	-0.2083748670357508
1104	90-94	-0.31029571050626714
1104	95-99	-0.26143394302874157
1104	100-104	-0.1518090287783167
1104	105-109	0.015482556182362828
1104	110-114	-0.19305589106993892
1104	115-119	-0.21903330448486003
1104	120-124	-0.19694188354952757
1104	125-129	-0.08381693071909524
1104	130-134	-0.15769247555110155
1104	135-139	-0.0062151431072834384
1104	140-144	-0.08983043262073664
1104	145-149	-0.11619268388398041
1104	150-151	-0.1353673157018065
1105	1	-0.1141318679358676
1105	2	0.05834543366228928
1105	3	-0.004779686909685665
1105	4	0.06916042709356418
1105	5	0.040018369453555636
1105	6	-0.0982277478082878
1105	7	-0.06724029411648758
1105	8	0.03592597269128106
1105	9	-0.04086875862729755
1105	10-14	-0.0428756341327059
1105	15-19	-0.02218404597639534
1105	20-24	-0.03995988940637574
1105	25-29	-0.1127207688354872
1105	30-34	-8.011944096395496E-4
1105	35-39	-0.1798193089037028
1105	40-44	-0.20080438563005032
1105	45-49	-0.0931916266281263
1105	50-54	-0.05635010793487538
1105	55-59	-0.045301799666681575
1105	60-64	-0.20169301008840534
1105	65-69	-0.005084182150675076
1105	70-74	-0.12775698363930843
1105	75-79	-0.045707730049258544
1105	80-84	-0.07595544275760346
1105	85-89	-0.04006678622767623
1105	90-94	-0.008850405151548557
1105	95-99	-0.06595980061229767
1105	100-104	-0.04657880844101214
1105	105-109	-0.11173041040910192
1105	110-114	0.06227237809765285
1105	115-119	0.11776072909955104
1105	120-124	-0.024866826017223786
1105	125-129	-0.052360002759009205
1105	130-134	-0.03248317322551486
1105	135-139	0.1038237955487844
1105	140-144	0.027598776362552258
1105	145-149	0.08396554777683463
1105	150-151	0.021254717540053036
1106	1	-0.13606274397223217
1106	2	0.02955460357538442
1106	3	0.10226756111747903
1106	4	-0.05024822339090207
1106	5	0.04951791994800914
1106	6	0.16036779709232007
1106	7	0.08829861308559117
1106	8	0.0020332546810948315
1106	9	-0.01883299796402582
1106	10-14	0.023156730266450154
1106	15-19	0.030125413618037555
1106	20-24	-0.029075861836702188
1106	25-29	0.03421959676235531
1106	30-34	0.030808502158571116
1106	35-39	0.07507912585954557
1106	40-44	0.09980426249211405
1106	45-49	-0.08236368922087678
1106	50-54	-0.12304494290835777
1106	55-59	-0.10625988908390838
1106	60-64	-0.0950116249575359
1106	65-69	0.022036813733826932
1106	70-74	0.0129312825854484
1106	75-79	-0.17935999140362213
1106	80-84	-0.09607216846598021
1106	85-89	-0.11417023074478294
1106	90-94	-0.07443373342126591
1106	95-99	-0.16412272502749659
1106	100-104	-0.01530931933292834
1106	105-109	-0.06469310694594554
1106	110-114	0.06588113523783079
1106	115-119	0.0408307231115117
1106	120-124	0.050324937174544004
1106	125-129	0.23531052491151172
1106	130-134	0.1794524558210142
1106	135-139	-0.03573755820522706
1106	140-144	0.10195909201472375
1106	145-149	0.06503053955241
1106	150-151	0.028296253799560134
1107	1	-0.06827474320550664
1107	2	0.2095191425824794
1107	3	0.16056735026833735
1107	4	-0.1104360708127956
1107	5	-0.013832664679171103
1107	6	0.20376438516976236
1107	7	0.017089105705871077
1107	8	0.10038479771348818
1107	9	0.09533223109482236
1107	10-14	0.12593035495496707
1107	15-19	0.12281278183732525
1107	20-24	0.1003471782246379
1107	25-29	0.1649038980849511
1107	30-34	0.04266938626337691
1107	35-39	0.21145543575970294
1107	40-44	-0.01781247840683875
1107	45-49	0.14623400686009802
1107	50-54	0.09972638761357899
1107	55-59	-0.06805630231470161
1107	60-64	0.09398259438090406
1107	65-69	0.07042088952339753
1107	70-74	0.1908913321905672
1107	75-79	0.12704859815701042
1107	80-84	0.045940491460108035
1107	85-89	0.05450094995770627
1107	90-94	0.09675640948703546
1107	95-99	0.08752753384909795
1107	100-104	0.181078753863531
1107	105-109	0.10807930347352368
1107	110-114	0.21861522679545686
1107	115-119	0.0665728453242238
1107	120-124	0.12047943556433438
1107	125-129	0.1456231905183003
1107	130-134	0.2084942023400913
1107	135-139	0.17954171601002855
1107	140-144	0.2698475398721243
1107	145-149	0.18453062287392186
1107	150-151	0.31487466707557843
1108	1	-0.17092596585673192
1108	2	0.03047152353486382
1108	3	-0.18558451588353364
1108	4	-0.00469604507276955
1108	5	0.0062960354495302795
1108	6	-0.10305672165134894
1108	7	-0.04679763818086968
1108	8	-0.029962692634001087
1108	9	-0.23553005976746988
1108	10-14	-0.008010442985828092
1108	15-19	-0.058294039269497944
1108	20-24	-0.07098872911127785
1108	25-29	0.004687681868738025
1108	30-34	-0.04944890007416802
1108	35-39	-0.0487962179548731
1108	40-44	-0.06754464716238573
1108	45-49	-0.005201388770608162
1108	50-54	0.041862731857840174
1108	55-59	-0.06341989478681853
1108	60-64	-0.007682998380282413
1108	65-69	0.18265764608796786
1108	70-74	0.06390359810082913
1108	75-79	0.04469374811167626
1108	80-84	0.1570293709974706
1108	85-89	0.1873811577029869
1108	90-94	0.01233796788219621
1108	95-99	0.10012732260077684
1108	100-104	0.04494964028061332
1108	105-109	0.1452964980436633
1108	110-114	-0.0068146374579427516
1108	115-119	-0.020870593589805253
1108	120-124	0.10964233149193348
1108	125-129	0.25005757965856645
1108	130-134	0.1031322113898625
1108	135-139	0.163505910383428
1108	140-144	0.20055936319381118
1108	145-149	0.15758249499549493
1108	150-151	0.20403402640287993
1109	1	-0.08557697694609345
1109	2	0.14102599189754983
1109	3	0.14105605815430522
1109	4	-0.03029291395731093
1109	5	0.17409773147040397
1109	6	-0.028692729479132595
1109	7	0.15656831093850343
1109	8	0.18055263678543554
1109	9	0.29227163625340324
1109	10-14	0.05683495818833961
1109	15-19	0.07957941148067249
1109	20-24	0.011145647927222058
1109	25-29	0.053345216115310734
1109	30-34	0.05881225587477701
1109	35-39	0.18545538234996428
1109	40-44	0.06569002647343325
1109	45-49	0.08277367341649011
1109	50-54	0.19242619006948303
1109	55-59	0.08567867093245951
1109	60-64	0.13356158079533031
1109	65-69	0.1376437535613988
1109	70-74	0.0468752312573244
1109	75-79	0.052536526953296914
1109	80-84	0.09764881613861576
1109	85-89	0.2772798452244629
1109	90-94	0.07708108777963218
1109	95-99	0.0833193890527184
1109	100-104	0.20074504345629407
1109	105-109	0.3773100727042902
1109	110-114	0.18576454806242282
1109	115-119	0.15961583174956218
1109	120-124	0.21750432244216
1109	125-129	0.20380247511162253
1109	130-134	0.23731627479656225
1109	135-139	0.0763560271479804
1109	140-144	0.18631373948947783
1109	145-149	0.24524373112095788
1109	150-151	0.33098333470327646
1110	1	-0.17202917637170145
1110	2	-0.2375396809469308
1110	3	-0.2510057613047749
1110	4	-0.42996646093141777
1110	5	-0.21329457002342878
1110	6	-0.11404573264035633
1110	7	-0.25448563645710465
1110	8	-0.056844830104374466
1110	9	-0.28456259585883004
1110	10-14	-0.31613886358483967
1110	15-19	-0.08989929675709618
1110	20-24	-0.18329555953575039
1110	25-29	-0.29245862280697565
1110	30-34	-0.15872802925168372
1110	35-39	-0.15106830550797667
1110	40-44	-0.10754483722365649
1110	45-49	-0.1301037307415669
1110	50-54	-0.06223329906134012
1110	55-59	-0.1529438530403766
1110	60-64	-0.15041219489819468
1110	65-69	-0.07769686438222578
1110	70-74	-0.05637924859855303
1110	75-79	-0.1305527996951028
1110	80-84	-0.048629581776125974
1110	85-89	-0.1361880950312937
1110	90-94	-0.012644878270201332
1110	95-99	-0.016082723661106968
1110	100-104	-0.2647588039349884
1110	105-109	-0.08356718612996161
1110	110-114	0.12254936226156588
1110	115-119	-0.04239996947207203
1110	120-124	0.10271047339569606
1110	125-129	0.12306074088090213
1110	130-134	0.09374313382080857
1110	135-139	0.04734573600570258
1110	140-144	0.00999900780086449
1110	145-149	0.21202545559666675
1110	150-151	0.013956373521835985
1111	1	-0.12613931355959807
1111	2	-0.1685194156740195
1111	3	0.058711177247033675
1111	4	-0.11299604906430716
1111	5	-0.09620506222340452
1111	6	0.21163612950420685
1111	7	0.05606269790662566
1111	8	-0.15387918966030867
1111	9	-0.0510124371274685
1111	10-14	-0.15621912058931287
1111	15-19	-0.03405422767008304
1111	20-24	-0.06667818745957277
1111	25-29	0.03967399089360413
1111	30-34	-0.08223986554596507
1111	35-39	-0.06339348284723911
1111	40-44	-0.03837451273113146
1111	45-49	-0.12007864667720725
1111	50-54	-0.1160040186009681
1111	55-59	-0.11857870153973238
1111	60-64	-0.060254898084437514
1111	65-69	-0.04474487298413976
1111	70-74	-0.0759749291458931
1111	75-79	-0.12226639062647138
1111	80-84	-0.12146929791443739
1111	85-89	-0.02162293417129746
1111	90-94	-0.07358607962220276
1111	95-99	-0.08938720244448461
1111	100-104	0.008241738062892523
1111	105-109	-0.0741642574858048
1111	110-114	-0.047816688146582464
1111	115-119	0.08021593670233074
1111	120-124	-0.03869601240715781
1111	125-129	0.0938304734314599
1111	130-134	-0.08532671064048714
1111	135-139	0.0931422264483075
1111	140-144	0.0842413189849367
1111	145-149	0.08996013764920718
1111	150-151	0.1416484572439316
1112	1	0.07568719626205223
1112	2	-0.0039640034849384165
1112	3	-0.07278622802906654
1112	4	-0.06837715796736177
1112	5	-0.09754559108872485
1112	6	0.07163562719830452
1112	7	-0.17088538563940858
1112	8	-0.1559873047260325
1112	9	0.025871759387158022
1112	10-14	-0.1843378908188953
1112	15-19	-0.04714369148993569
1112	20-24	-0.1298886756067219
1112	25-29	-0.007978984797937017
1112	30-34	-0.09557424057214803
1112	35-39	-0.10865466620150954
1112	40-44	-0.04402855813903983
1112	45-49	-0.23559544570521496
1112	50-54	-0.028544806201672657
1112	55-59	-0.04467045263699987
1112	60-64	-0.05882268277537861
1112	65-69	-0.16710926191303344
1112	70-74	-0.21243866520504184
1112	75-79	-0.029666821067984017
1112	80-84	-0.17469641093649813
1112	85-89	-0.12870851513144288
1112	90-94	-0.2400953118072806
1112	95-99	-0.2307421562452845
1112	100-104	-0.17022611412855326
1112	105-109	-0.12028306105927555
1112	110-114	-0.06203929937447583
1112	115-119	0.11522436060533181
1112	120-124	-0.13472657937036558
1112	125-129	0.053489308610146225
1112	130-134	-0.0679450807892863
1112	135-139	0.15216745303503387
1112	140-144	0.18811699420116668
1112	145-149	0.16091977222614418
1112	150-151	0.34869371379596714
1113	1	-0.30452161113554155
1113	2	-0.07400921025280383
1113	3	-0.12569938451325413
1113	4	0.13908347573645585
1113	5	0.1095526468249517
1113	6	0.0028967308367597866
1113	7	0.046808293840904014
1113	8	0.013029035110200482
1113	9	-0.26384260530773673
1113	10-14	-0.03020169068202705
1113	15-19	-0.007007767785196961
1113	20-24	0.023160000047354856
1113	25-29	0.07622443554410552
1113	30-34	0.07907406794227967
1113	35-39	0.04412663933742067
1113	40-44	-0.07307725863532255
1113	45-49	0.01707886189889507
1113	50-54	-0.0321724049970058
1113	55-59	-0.013156673233794436
1113	60-64	-0.045917628420959034
1113	65-69	0.10814385253983261
1113	70-74	0.01530826111221728
1113	75-79	0.03924214177577312
1113	80-84	-0.012813849960181756
1113	85-89	-0.04308193774281932
1113	90-94	-0.08295564316619419
1113	95-99	0.07308409493506929
1113	100-104	0.09328113971297824
1113	105-109	-0.05409148340164904
1113	110-114	0.18928111392443014
1113	115-119	0.050675217287214025
1113	120-124	0.05810072023694346
1113	125-129	-0.045652928435778506
1113	130-134	-0.0108546175760722
1113	135-139	-0.0680536131513989
1113	140-144	0.11467557487907243
1113	145-149	0.004421739324726559
1113	150-151	0.28349789065691766
1114	1	0.09441052270556582
1114	2	-0.025005704845597165
1114	3	0.04063128517098136
1114	4	0.05957264758301761
1114	5	-0.16727643102616696
1114	6	-0.23134168864599047
1114	7	0.12665027978317767
1114	8	0.2163975846940147
1114	9	0.19419883963884388
1114	10-14	0.16436104370824012
1114	15-19	0.11955791406633409
1114	20-24	0.0730295380037731
1114	25-29	0.05004193935202039
1114	30-34	-0.047874060409107244
1114	35-39	-0.22009328846360887
1114	40-44	-0.024419257550306384
1114	45-49	0.006188557961500862
1114	50-54	-0.07756836476496431
1114	55-59	-0.09653244543141426
1114	60-64	-0.0794449791356584
1114	65-69	-0.09636837163283474
1114	70-74	-0.08235060496993896
1114	75-79	0.01394848773708901
1114	80-84	0.04995217620280812
1114	85-89	-0.14624875151157823
1114	90-94	-0.2299172417240669
1114	95-99	-0.06092297220273224
1114	100-104	-0.14362334258836285
1114	105-109	-0.02474094239201463
1114	110-114	0.045098228437225885
1114	115-119	0.0721756964033915
1114	120-124	0.1703465909406745
1114	125-129	0.13639971204272427
1114	130-134	0.11266748791518921
1114	135-139	0.169582726268942
1114	140-144	0.2655343964037087
1114	145-149	0.20128097752887442
1114	150-151	0.5817257950610326
1115	1	-0.14700089582871811
1115	2	0.1074970837589504
1115	3	0.05204853733776105
1115	4	0.06533896893283497
1115	5	0.026807239931322613
1115	6	0.15193277414697093
1115	7	-0.010848758629052213
1115	8	0.027911957225938977
1115	9	0.131133105498634
1115	10-14	0.0867570640169717
1115	15-19	-0.04200902526388717
1115	20-24	-0.017843070847966658
1115	25-29	-6.260436214517995E-4
1115	30-34	-0.017487390189465657
1115	35-39	0.05207535913903172
1115	40-44	0.078114091042643
1115	45-49	0.05929659596529291
1115	50-54	0.14376240776429228
1115	55-59	0.07859945024257797
1115	60-64	0.04120403564407127
1115	65-69	0.11885568960376247
1115	70-74	-0.022396249205719698
1115	75-79	0.051657279236287934
1115	80-84	0.07411036552651495
1115	85-89	0.05797358843864231
1115	90-94	0.18260019375454561
1115	95-99	0.06881827324257017
1115	100-104	-0.03474724825593256
1115	105-109	0.016046050816463264
1115	110-114	0.15350736611987514
1115	115-119	0.15953762073279165
1115	120-124	0.18072255883781452
1115	125-129	0.2425301583380417
1115	130-134	0.39108439434204456
1115	135-139	0.4090109163593496
1115	140-144	0.2962605191883725
1115	145-149	0.25436376090007684
1115	150-151	0.005220610686080818
1116	1	-0.31632279125355467
1116	2	-0.0743277294996858
1116	3	-0.11613540290500879
1116	4	-0.18086784712692605
1116	5	-0.017718903859531565
1116	6	-0.25431722585302907
1116	7	0.015499280586631414
1116	8	0.028524702323977635
1116	9	-0.0907681550055699
1116	10-14	-0.049190648401328474
1116	15-19	-0.024531200800765873
1116	20-24	-0.03145184769203979
1116	25-29	-0.10587814446179777
1116	30-34	0.11280211598780454
1116	35-39	0.006007416694963297
1116	40-44	0.05839331702540562
1116	45-49	-0.011936123828519385
1116	50-54	5.704401855624042E-4
1116	55-59	-0.06619589630904699
1116	60-64	-0.19158086682817554
1116	65-69	-0.06454140457413615
1116	70-74	0.005489219853117788
1116	75-79	0.0676113265438687
1116	80-84	-0.0709877111950803
1116	85-89	0.07443435728290382
1116	90-94	0.03303063470686851
1116	95-99	0.11640484965204934
1116	100-104	0.09844065943853764
1116	105-109	0.002415511106072188
1116	110-114	-0.041183287675650604
1116	115-119	0.15748209146099157
1116	120-124	0.12467135906813098
1116	125-129	-0.014731970414004536
1116	130-134	0.28351682677448053
1116	135-139	0.21925158194421357
1116	140-144	0.28414808698514094
1116	145-149	0.20727272477893166
1116	150-151	0.24013508084617285
1117	1	-0.21010464650329652
1117	2	-0.19598544457348055
1117	3	-0.2212245333584093
1117	4	-0.10339416652318079
1117	5	-0.16210938176322998
1117	6	-0.03909866136301332
1117	7	0.12134565583398427
1117	8	-0.05828947288738817
1117	9	-0.3222229387539315
1117	10-14	-0.04484574224314741
1117	15-19	-0.0780930781510989
1117	20-24	-0.07662612535416713
1117	25-29	-0.06770375544012808
1117	30-34	-0.09180453720136939
1117	35-39	-0.12417781781333304
1117	40-44	-0.03666264536453667
1117	45-49	0.05355900228504851
1117	50-54	0.1337958701131967
1117	55-59	-0.04220947134170672
1117	60-64	-0.06776980614490924
1117	65-69	-0.10583475730069836
1117	70-74	-0.05148877346429259
1117	75-79	-0.016622070223881735
1117	80-84	-0.06489185396740993
1117	85-89	-0.035271135998449665
1117	90-94	-0.040614147023958935
1117	95-99	-0.025548935494953184
1117	100-104	-0.11074809255367057
1117	105-109	-0.024445607792017654
1117	110-114	-0.0779183163877093
1117	115-119	-0.04361634782998891
1117	120-124	0.03459599228897048
1117	125-129	-0.06004436658795953
1117	130-134	0.056139625662339654
1117	135-139	-0.11076193020971914
1117	140-144	0.11147017160105577
1117	145-149	0.03927494408512899
1117	150-151	0.24193750860666796
1118	1	-0.2786371793743925
1118	2	-0.16651772377696972
1118	3	-0.14997775705096217
1118	4	-0.16057930160118872
1118	5	-0.03689904903588115
1118	6	-0.11042999354074823
1118	7	-0.15567628641436215
1118	8	-0.06523150983830561
1118	9	0.010614333473697002
1118	10-14	-0.029859905351422356
1118	15-19	-0.0786934248301634
1118	20-24	0.013963651841109481
1118	25-29	-0.06378543641082501
1118	30-34	-0.15038078042551462
1118	35-39	-0.07943898736779431
1118	40-44	-0.12731570560286798
1118	45-49	-0.11180426489404027
1118	50-54	-0.12290372168896369
1118	55-59	-0.12484463475812646
1118	60-64	-0.03403427846198781
1118	65-69	0.00830271802753657
1118	70-74	-0.06358660234956659
1118	75-79	-0.12149287546564835
1118	80-84	0.024531771914567457
1118	85-89	-0.04013421258820671
1118	90-94	0.003324116217008566
1118	95-99	-0.04503706070332214
1118	100-104	-0.034331501141039666
1118	105-109	-0.17309673187813246
1118	110-114	-0.21526252943524327
1118	115-119	-0.02636689467433939
1118	120-124	-0.03607877746446775
1118	125-129	0.01834027735303323
1118	130-134	0.08681202647429842
1118	135-139	0.00831819421527058
1118	140-144	-0.031551299446704206
1118	145-149	0.10182709638164766
1118	150-151	0.2196014196901359
1119	1	-0.25033138548314326
1119	2	-0.13578472482083725
1119	3	0.15597823076208783
1119	4	-0.007479523104862551
1119	5	-0.042328010854078
1119	6	-0.18211486424539913
1119	7	-0.050528235392128806
1119	8	0.04537011452200801
1119	9	0.09352545193997486
1119	10-14	-0.08005043246228638
